geoid,county_name,category,poverty,alice,above_alice
48001,Anderson,single_cohab,,,
48001,Anderson,fam_kids,,,
48001,Anderson,over_65,,,
48003,Andrews,single_cohab,,,
48003,Andrews,fam_kids,,,
48003,Andrews,over_65,,,
48005,Angelina,single_cohab,,,
48005,Angelina,fam_kids,,,
48005,Angelina,over_65,,,
48007,Aransas,single_cohab,,,
48007,Aransas,fam_kids,,,
48007,Aransas,over_65,,,
48009,Archer,single_cohab,,,
48009,Archer,fam_kids,,,
48009,Archer,over_65,,,
48011,Armstrong,single_cohab,,,
48011,Armstrong,fam_kids,,,
48011,Armstrong,over_65,,,
48013,Atascosa,single_cohab,,,
48013,Atascosa,fam_kids,,,
48013,Atascosa,over_65,,,
48015,Austin,single_cohab,,,
48015,Austin,fam_kids,,,
48015,Austin,over_65,,,
48017,Bailey,single_cohab,,,
48017,Bailey,fam_kids,,,
48017,Bailey,over_65,,,
48019,Bandera,single_cohab,,,
48019,Bandera,fam_kids,,,
48019,Bandera,over_65,,,
48021,Bastrop,single_cohab,,,
48021,Bastrop,fam_kids,,,
48021,Bastrop,over_65,,,
48023,Baylor,single_cohab,,,
48023,Baylor,fam_kids,,,
48023,Baylor,over_65,,,
48025,Bee,single_cohab,,,
48025,Bee,fam_kids,,,
48025,Bee,over_65,,,
48027,Bell,single_cohab,,,
48027,Bell,fam_kids,,,
48027,Bell,over_65,,,
48029,Bexar,single_cohab,,,
48029,Bexar,fam_kids,,,
48029,Bexar,over_65,,,
48031,Blanco,single_cohab,,,
48031,Blanco,fam_kids,,,
48031,Blanco,over_65,,,
48033,Borden,single_cohab,,,
48033,Borden,fam_kids,,,
48033,Borden,over_65,,,
48035,Bosque,single_cohab,,,
48035,Bosque,fam_kids,,,
48035,Bosque,over_65,,,
48037,Bowie,single_cohab,,,
48037,Bowie,fam_kids,,,
48037,Bowie,over_65,,,
48039,Brazoria,single_cohab,,,
48039,Brazoria,fam_kids,,,
48039,Brazoria,over_65,,,
48041,Brazos,single_cohab,,,
48041,Brazos,fam_kids,,,
48041,Brazos,over_65,,,
48043,Brewster,single_cohab,,,
48043,Brewster,fam_kids,,,
48043,Brewster,over_65,,,
48045,Briscoe,single_cohab,,,
48045,Briscoe,fam_kids,,,
48045,Briscoe,over_65,,,
48047,Brooks,single_cohab,,,
48047,Brooks,fam_kids,,,
48047,Brooks,over_65,,,
48049,Brown,single_cohab,,,
48049,Brown,fam_kids,,,
48049,Brown,over_65,,,
48051,Burleson,single_cohab,,,
48051,Burleson,fam_kids,,,
48051,Burleson,over_65,,,
48053,Burnet,single_cohab,,,
48053,Burnet,fam_kids,,,
48053,Burnet,over_65,,,
48055,Caldwell,single_cohab,,,
48055,Caldwell,fam_kids,,,
48055,Caldwell,over_65,,,
48057,Calhoun,single_cohab,,,
48057,Calhoun,fam_kids,,,
48057,Calhoun,over_65,,,
48059,Callahan,single_cohab,,,
48059,Callahan,fam_kids,,,
48059,Callahan,over_65,,,
48061,Cameron,single_cohab,,,
48061,Cameron,fam_kids,,,
48061,Cameron,over_65,,,
48063,Camp,single_cohab,,,
48063,Camp,fam_kids,,,
48063,Camp,over_65,,,
48065,Carson,single_cohab,,,
48065,Carson,fam_kids,,,
48065,Carson,over_65,,,
48067,Cass,single_cohab,,,
48067,Cass,fam_kids,,,
48067,Cass,over_65,,,
48069,Castro,single_cohab,,,
48069,Castro,fam_kids,,,
48069,Castro,over_65,,,
48071,Chambers,single_cohab,,,
48071,Chambers,fam_kids,,,
48071,Chambers,over_65,,,
48073,Cherokee,single_cohab,,,
48073,Cherokee,fam_kids,,,
48073,Cherokee,over_65,,,
48075,Childress,single_cohab,,,
48075,Childress,fam_kids,,,
48075,Childress,over_65,,,
48077,Clay,single_cohab,,,
48077,Clay,fam_kids,,,
48077,Clay,over_65,,,
48079,Cochran,single_cohab,,,
48079,Cochran,fam_kids,,,
48079,Cochran,over_65,,,
48081,Coke,single_cohab,,,
48081,Coke,fam_kids,,,
48081,Coke,over_65,,,
48083,Coleman,single_cohab,,,
48083,Coleman,fam_kids,,,
48083,Coleman,over_65,,,
48085,Collin,single_cohab,,,
48085,Collin,fam_kids,,,
48085,Collin,over_65,,,
48087,Collingsworth,single_cohab,,,
48087,Collingsworth,fam_kids,,,
48087,Collingsworth,over_65,,,
48089,Colorado,single_cohab,,,
48089,Colorado,fam_kids,,,
48089,Colorado,over_65,,,
48091,Comal,single_cohab,,,
48091,Comal,fam_kids,,,
48091,Comal,over_65,,,
48093,Comanche,single_cohab,,,
48093,Comanche,fam_kids,,,
48093,Comanche,over_65,,,
48095,Concho,single_cohab,,,
48095,Concho,fam_kids,,,
48095,Concho,over_65,,,
48097,Cooke,single_cohab,,,
48097,Cooke,fam_kids,,,
48097,Cooke,over_65,,,
48099,Coryell,single_cohab,,,
48099,Coryell,fam_kids,,,
48099,Coryell,over_65,,,
48101,Cottle,single_cohab,,,
48101,Cottle,fam_kids,,,
48101,Cottle,over_65,,,
48103,Crane,single_cohab,,,
48103,Crane,fam_kids,,,
48103,Crane,over_65,,,
48105,Crockett,single_cohab,,,
48105,Crockett,fam_kids,,,
48105,Crockett,over_65,,,
48107,Crosby,single_cohab,,,
48107,Crosby,fam_kids,,,
48107,Crosby,over_65,,,
48109,Culberson,single_cohab,,,
48109,Culberson,fam_kids,,,
48109,Culberson,over_65,,,
48111,Dallam,single_cohab,,,
48111,Dallam,fam_kids,,,
48111,Dallam,over_65,,,
48113,Dallas,single_cohab,,,
48113,Dallas,fam_kids,,,
48113,Dallas,over_65,,,
48115,Dawson,single_cohab,,,
48115,Dawson,fam_kids,,,
48115,Dawson,over_65,,,
48117,Deaf Smith,single_cohab,,,
48117,Deaf Smith,fam_kids,,,
48117,Deaf Smith,over_65,,,
48119,Delta,single_cohab,,,
48119,Delta,fam_kids,,,
48119,Delta,over_65,,,
48121,Denton,single_cohab,,,
48121,Denton,fam_kids,,,
48121,Denton,over_65,,,
48123,DeWitt,single_cohab,,,
48123,DeWitt,fam_kids,,,
48123,DeWitt,over_65,,,
48125,Dickens,single_cohab,,,
48125,Dickens,fam_kids,,,
48125,Dickens,over_65,,,
48127,Dimmit,single_cohab,,,
48127,Dimmit,fam_kids,,,
48127,Dimmit,over_65,,,
48129,Donley,single_cohab,,,
48129,Donley,fam_kids,,,
48129,Donley,over_65,,,
48131,Duval,single_cohab,,,
48131,Duval,fam_kids,,,
48131,Duval,over_65,,,
48133,Eastland,single_cohab,,,
48133,Eastland,fam_kids,,,
48133,Eastland,over_65,,,
48135,Ector,single_cohab,,,
48135,Ector,fam_kids,,,
48135,Ector,over_65,,,
48137,Edwards,single_cohab,,,
48137,Edwards,fam_kids,,,
48137,Edwards,over_65,,,
48141,El Paso,single_cohab,,,
48141,El Paso,fam_kids,,,
48141,El Paso,over_65,,,
48139,Ellis,single_cohab,,,
48139,Ellis,fam_kids,,,
48139,Ellis,over_65,,,
48143,Erath,single_cohab,,,
48143,Erath,fam_kids,,,
48143,Erath,over_65,,,
48145,Falls,single_cohab,,,
48145,Falls,fam_kids,,,
48145,Falls,over_65,,,
48147,Fannin,single_cohab,,,
48147,Fannin,fam_kids,,,
48147,Fannin,over_65,,,
48149,Fayette,single_cohab,,,
48149,Fayette,fam_kids,,,
48149,Fayette,over_65,,,
48151,Fisher,single_cohab,,,
48151,Fisher,fam_kids,,,
48151,Fisher,over_65,,,
48153,Floyd,single_cohab,,,
48153,Floyd,fam_kids,,,
48153,Floyd,over_65,,,
48155,Foard,single_cohab,,,
48155,Foard,fam_kids,,,
48155,Foard,over_65,,,
48157,Fort Bend,single_cohab,,,
48157,Fort Bend,fam_kids,,,
48157,Fort Bend,over_65,,,
48159,Franklin,single_cohab,,,
48159,Franklin,fam_kids,,,
48159,Franklin,over_65,,,
48161,Freestone,single_cohab,,,
48161,Freestone,fam_kids,,,
48161,Freestone,over_65,,,
48163,Frio,single_cohab,,,
48163,Frio,fam_kids,,,
48163,Frio,over_65,,,
48165,Gaines,single_cohab,,,
48165,Gaines,fam_kids,,,
48165,Gaines,over_65,,,
48167,Galveston,single_cohab,,,
48167,Galveston,fam_kids,,,
48167,Galveston,over_65,,,
48169,Garza,single_cohab,,,
48169,Garza,fam_kids,,,
48169,Garza,over_65,,,
48171,Gillespie,single_cohab,,,
48171,Gillespie,fam_kids,,,
48171,Gillespie,over_65,,,
48173,Glasscock,single_cohab,,,
48173,Glasscock,fam_kids,,,
48173,Glasscock,over_65,,,
48175,Goliad,single_cohab,,,
48175,Goliad,fam_kids,,,
48175,Goliad,over_65,,,
48177,Gonzales,single_cohab,,,
48177,Gonzales,fam_kids,,,
48177,Gonzales,over_65,,,
48179,Gray,single_cohab,,,
48179,Gray,fam_kids,,,
48179,Gray,over_65,,,
48181,Grayson,single_cohab,,,
48181,Grayson,fam_kids,,,
48181,Grayson,over_65,,,
48183,Gregg,single_cohab,,,
48183,Gregg,fam_kids,,,
48183,Gregg,over_65,,,
48185,Grimes,single_cohab,,,
48185,Grimes,fam_kids,,,
48185,Grimes,over_65,,,
48187,Guadalupe,single_cohab,,,
48187,Guadalupe,fam_kids,,,
48187,Guadalupe,over_65,,,
48189,Hale,single_cohab,,,
48189,Hale,fam_kids,,,
48189,Hale,over_65,,,
48191,Hall,single_cohab,,,
48191,Hall,fam_kids,,,
48191,Hall,over_65,,,
48193,Hamilton,single_cohab,,,
48193,Hamilton,fam_kids,,,
48193,Hamilton,over_65,,,
48195,Hansford,single_cohab,,,
48195,Hansford,fam_kids,,,
48195,Hansford,over_65,,,
48197,Hardeman,single_cohab,,,
48197,Hardeman,fam_kids,,,
48197,Hardeman,over_65,,,
48199,Hardin,single_cohab,,,
48199,Hardin,fam_kids,,,
48199,Hardin,over_65,,,
48201,Harris,single_cohab,,,
48201,Harris,fam_kids,,,
48201,Harris,over_65,,,
48203,Harrison,single_cohab,,,
48203,Harrison,fam_kids,,,
48203,Harrison,over_65,,,
48205,Hartley,single_cohab,,,
48205,Hartley,fam_kids,,,
48205,Hartley,over_65,,,
48207,Haskell,single_cohab,,,
48207,Haskell,fam_kids,,,
48207,Haskell,over_65,,,
48209,Hays,single_cohab,,,
48209,Hays,fam_kids,,,
48209,Hays,over_65,,,
48211,Hemphill,single_cohab,,,
48211,Hemphill,fam_kids,,,
48211,Hemphill,over_65,,,
48213,Henderson,single_cohab,,,
48213,Henderson,fam_kids,,,
48213,Henderson,over_65,,,
48215,Hidalgo,single_cohab,,,
48215,Hidalgo,fam_kids,,,
48215,Hidalgo,over_65,,,
48217,Hill,single_cohab,,,
48217,Hill,fam_kids,,,
48217,Hill,over_65,,,
48219,Hockley,single_cohab,,,
48219,Hockley,fam_kids,,,
48219,Hockley,over_65,,,
48221,Hood,single_cohab,,,
48221,Hood,fam_kids,,,
48221,Hood,over_65,,,
48223,Hopkins,single_cohab,,,
48223,Hopkins,fam_kids,,,
48223,Hopkins,over_65,,,
48225,Houston,single_cohab,,,
48225,Houston,fam_kids,,,
48225,Houston,over_65,,,
48227,Howard,single_cohab,,,
48227,Howard,fam_kids,,,
48227,Howard,over_65,,,
48229,Hudspeth,single_cohab,,,
48229,Hudspeth,fam_kids,,,
48229,Hudspeth,over_65,,,
48231,Hunt,single_cohab,,,
48231,Hunt,fam_kids,,,
48231,Hunt,over_65,,,
48233,Hutchinson,single_cohab,,,
48233,Hutchinson,fam_kids,,,
48233,Hutchinson,over_65,,,
48235,Irion,single_cohab,,,
48235,Irion,fam_kids,,,
48235,Irion,over_65,,,
48237,Jack,single_cohab,,,
48237,Jack,fam_kids,,,
48237,Jack,over_65,,,
48239,Jackson,single_cohab,,,
48239,Jackson,fam_kids,,,
48239,Jackson,over_65,,,
48241,Jasper,single_cohab,,,
48241,Jasper,fam_kids,,,
48241,Jasper,over_65,,,
48243,Jeff Davis,single_cohab,,,
48243,Jeff Davis,fam_kids,,,
48243,Jeff Davis,over_65,,,
48245,Jefferson,single_cohab,,,
48245,Jefferson,fam_kids,,,
48245,Jefferson,over_65,,,
48247,Jim Hogg,single_cohab,,,
48247,Jim Hogg,fam_kids,,,
48247,Jim Hogg,over_65,,,
48249,Jim Wells,single_cohab,,,
48249,Jim Wells,fam_kids,,,
48249,Jim Wells,over_65,,,
48251,Johnson,single_cohab,,,
48251,Johnson,fam_kids,,,
48251,Johnson,over_65,,,
48253,Jones,single_cohab,,,
48253,Jones,fam_kids,,,
48253,Jones,over_65,,,
48255,Karnes,single_cohab,,,
48255,Karnes,fam_kids,,,
48255,Karnes,over_65,,,
48257,Kaufman,single_cohab,,,
48257,Kaufman,fam_kids,,,
48257,Kaufman,over_65,,,
48259,Kendall,single_cohab,,,
48259,Kendall,fam_kids,,,
48259,Kendall,over_65,,,
48261,Kenedy,single_cohab,,,
48261,Kenedy,fam_kids,,,
48261,Kenedy,over_65,,,
48263,Kent,single_cohab,,,
48263,Kent,fam_kids,,,
48263,Kent,over_65,,,
48265,Kerr,single_cohab,,,
48265,Kerr,fam_kids,,,
48265,Kerr,over_65,,,
48267,Kimble,single_cohab,,,
48267,Kimble,fam_kids,,,
48267,Kimble,over_65,,,
48269,King,single_cohab,,,
48269,King,fam_kids,,,
48269,King,over_65,,,
48271,Kinney,single_cohab,,,
48271,Kinney,fam_kids,,,
48271,Kinney,over_65,,,
48273,Kleberg,single_cohab,,,
48273,Kleberg,fam_kids,,,
48273,Kleberg,over_65,,,
48275,Knox,single_cohab,,,
48275,Knox,fam_kids,,,
48275,Knox,over_65,,,
48283,La Salle,single_cohab,,,
48283,La Salle,fam_kids,,,
48283,La Salle,over_65,,,
48277,Lamar,single_cohab,,,
48277,Lamar,fam_kids,,,
48277,Lamar,over_65,,,
48279,Lamb,single_cohab,,,
48279,Lamb,fam_kids,,,
48279,Lamb,over_65,,,
48281,Lampasas,single_cohab,,,
48281,Lampasas,fam_kids,,,
48281,Lampasas,over_65,,,
48285,Lavaca,single_cohab,,,
48285,Lavaca,fam_kids,,,
48285,Lavaca,over_65,,,
48287,Lee,single_cohab,,,
48287,Lee,fam_kids,,,
48287,Lee,over_65,,,
48289,Leon,single_cohab,,,
48289,Leon,fam_kids,,,
48289,Leon,over_65,,,
48291,Liberty,single_cohab,,,
48291,Liberty,fam_kids,,,
48291,Liberty,over_65,,,
48293,Limestone,single_cohab,,,
48293,Limestone,fam_kids,,,
48293,Limestone,over_65,,,
48295,Lipscomb,single_cohab,,,
48295,Lipscomb,fam_kids,,,
48295,Lipscomb,over_65,,,
48297,Live Oak,single_cohab,,,
48297,Live Oak,fam_kids,,,
48297,Live Oak,over_65,,,
48299,Llano,single_cohab,,,
48299,Llano,fam_kids,,,
48299,Llano,over_65,,,
48301,Loving,single_cohab,,,
48301,Loving,fam_kids,,,
48301,Loving,over_65,,,
48303,Lubbock,single_cohab,,,
48303,Lubbock,fam_kids,,,
48303,Lubbock,over_65,,,
48305,Lynn,single_cohab,,,
48305,Lynn,fam_kids,,,
48305,Lynn,over_65,,,
48313,Madison,single_cohab,,,
48313,Madison,fam_kids,,,
48313,Madison,over_65,,,
48315,Marion,single_cohab,,,
48315,Marion,fam_kids,,,
48315,Marion,over_65,,,
48317,Martin,single_cohab,,,
48317,Martin,fam_kids,,,
48317,Martin,over_65,,,
48319,Mason,single_cohab,,,
48319,Mason,fam_kids,,,
48319,Mason,over_65,,,
48321,Matagorda,single_cohab,,,
48321,Matagorda,fam_kids,,,
48321,Matagorda,over_65,,,
48323,Maverick,single_cohab,,,
48323,Maverick,fam_kids,,,
48323,Maverick,over_65,,,
48307,McCulloch,single_cohab,,,
48307,McCulloch,fam_kids,,,
48307,McCulloch,over_65,,,
48309,McLennan,single_cohab,,,
48309,McLennan,fam_kids,,,
48309,McLennan,over_65,,,
48311,McMullen,single_cohab,,,
48311,McMullen,fam_kids,,,
48311,McMullen,over_65,,,
48325,Medina,single_cohab,,,
48325,Medina,fam_kids,,,
48325,Medina,over_65,,,
48327,Menard,single_cohab,,,
48327,Menard,fam_kids,,,
48327,Menard,over_65,,,
48329,Midland,single_cohab,,,
48329,Midland,fam_kids,,,
48329,Midland,over_65,,,
48331,Milam,single_cohab,,,
48331,Milam,fam_kids,,,
48331,Milam,over_65,,,
48333,Mills,single_cohab,,,
48333,Mills,fam_kids,,,
48333,Mills,over_65,,,
48335,Mitchell,single_cohab,,,
48335,Mitchell,fam_kids,,,
48335,Mitchell,over_65,,,
48337,Montague,single_cohab,,,
48337,Montague,fam_kids,,,
48337,Montague,over_65,,,
48339,Montgomery,single_cohab,,,
48339,Montgomery,fam_kids,,,
48339,Montgomery,over_65,,,
48341,Moore,single_cohab,,,
48341,Moore,fam_kids,,,
48341,Moore,over_65,,,
48343,Morris,single_cohab,,,
48343,Morris,fam_kids,,,
48343,Morris,over_65,,,
48345,Motley,single_cohab,,,
48345,Motley,fam_kids,,,
48345,Motley,over_65,,,
48347,Nacogdoches,single_cohab,,,
48347,Nacogdoches,fam_kids,,,
48347,Nacogdoches,over_65,,,
48349,Navarro,single_cohab,,,
48349,Navarro,fam_kids,,,
48349,Navarro,over_65,,,
48351,Newton,single_cohab,,,
48351,Newton,fam_kids,,,
48351,Newton,over_65,,,
48353,Nolan,single_cohab,,,
48353,Nolan,fam_kids,,,
48353,Nolan,over_65,,,
48355,Nueces,single_cohab,,,
48355,Nueces,fam_kids,,,
48355,Nueces,over_65,,,
48357,Ochiltree,single_cohab,,,
48357,Ochiltree,fam_kids,,,
48357,Ochiltree,over_65,,,
48359,Oldham,single_cohab,,,
48359,Oldham,fam_kids,,,
48359,Oldham,over_65,,,
48361,Orange,single_cohab,,,
48361,Orange,fam_kids,,,
48361,Orange,over_65,,,
48363,Palo Pinto,single_cohab,,,
48363,Palo Pinto,fam_kids,,,
48363,Palo Pinto,over_65,,,
48365,Panola,single_cohab,,,
48365,Panola,fam_kids,,,
48365,Panola,over_65,,,
48367,Parker,single_cohab,,,
48367,Parker,fam_kids,,,
48367,Parker,over_65,,,
48369,Parmer,single_cohab,,,
48369,Parmer,fam_kids,,,
48369,Parmer,over_65,,,
48371,Pecos,single_cohab,,,
48371,Pecos,fam_kids,,,
48371,Pecos,over_65,,,
48373,Polk,single_cohab,,,
48373,Polk,fam_kids,,,
48373,Polk,over_65,,,
48375,Potter,single_cohab,,,
48375,Potter,fam_kids,,,
48375,Potter,over_65,,,
48377,Presidio,single_cohab,,,
48377,Presidio,fam_kids,,,
48377,Presidio,over_65,,,
48379,Rains,single_cohab,,,
48379,Rains,fam_kids,,,
48379,Rains,over_65,,,
48381,Randall,single_cohab,,,
48381,Randall,fam_kids,,,
48381,Randall,over_65,,,
48383,Reagan,single_cohab,,,
48383,Reagan,fam_kids,,,
48383,Reagan,over_65,,,
48385,Real,single_cohab,,,
48385,Real,fam_kids,,,
48385,Real,over_65,,,
48387,Red River,single_cohab,,,
48387,Red River,fam_kids,,,
48387,Red River,over_65,,,
48389,Reeves,single_cohab,,,
48389,Reeves,fam_kids,,,
48389,Reeves,over_65,,,
48391,Refugio,single_cohab,,,
48391,Refugio,fam_kids,,,
48391,Refugio,over_65,,,
48393,Roberts,single_cohab,,,
48393,Roberts,fam_kids,,,
48393,Roberts,over_65,,,
48395,Robertson,single_cohab,,,
48395,Robertson,fam_kids,,,
48395,Robertson,over_65,,,
48397,Rockwall,single_cohab,,,
48397,Rockwall,fam_kids,,,
48397,Rockwall,over_65,,,
48399,Runnels,single_cohab,,,
48399,Runnels,fam_kids,,,
48399,Runnels,over_65,,,
48401,Rusk,single_cohab,,,
48401,Rusk,fam_kids,,,
48401,Rusk,over_65,,,
48403,Sabine,single_cohab,,,
48403,Sabine,fam_kids,,,
48403,Sabine,over_65,,,
48405,San Augustine,single_cohab,,,
48405,San Augustine,fam_kids,,,
48405,San Augustine,over_65,,,
48407,San Jacinto,single_cohab,,,
48407,San Jacinto,fam_kids,,,
48407,San Jacinto,over_65,,,
48409,San Patricio,single_cohab,,,
48409,San Patricio,fam_kids,,,
48409,San Patricio,over_65,,,
48411,San Saba,single_cohab,,,
48411,San Saba,fam_kids,,,
48411,San Saba,over_65,,,
48413,Schleicher,single_cohab,,,
48413,Schleicher,fam_kids,,,
48413,Schleicher,over_65,,,
48415,Scurry,single_cohab,,,
48415,Scurry,fam_kids,,,
48415,Scurry,over_65,,,
48417,Shackelford,single_cohab,,,
48417,Shackelford,fam_kids,,,
48417,Shackelford,over_65,,,
48419,Shelby,single_cohab,,,
48419,Shelby,fam_kids,,,
48419,Shelby,over_65,,,
48421,Sherman,single_cohab,,,
48421,Sherman,fam_kids,,,
48421,Sherman,over_65,,,
48423,Smith,single_cohab,,,
48423,Smith,fam_kids,,,
48423,Smith,over_65,,,
48425,Somervell,single_cohab,,,
48425,Somervell,fam_kids,,,
48425,Somervell,over_65,,,
48427,Starr,single_cohab,,,
48427,Starr,fam_kids,,,
48427,Starr,over_65,,,
48429,Stephens,single_cohab,,,
48429,Stephens,fam_kids,,,
48429,Stephens,over_65,,,
48431,Sterling,single_cohab,,,
48431,Sterling,fam_kids,,,
48431,Sterling,over_65,,,
48433,Stonewall,single_cohab,,,
48433,Stonewall,fam_kids,,,
48433,Stonewall,over_65,,,
48435,Sutton,single_cohab,,,
48435,Sutton,fam_kids,,,
48435,Sutton,over_65,,,
48437,Swisher,single_cohab,,,
48437,Swisher,fam_kids,,,
48437,Swisher,over_65,,,
48439,Tarrant,single_cohab,,,
48439,Tarrant,fam_kids,,,
48439,Tarrant,over_65,,,
48441,Taylor,single_cohab,,,
48441,Taylor,fam_kids,,,
48441,Taylor,over_65,,,
48443,Terrell,single_cohab,,,
48443,Terrell,fam_kids,,,
48443,Terrell,over_65,,,
48445,Terry,single_cohab,,,
48445,Terry,fam_kids,,,
48445,Terry,over_65,,,
48447,Throckmorton,single_cohab,,,
48447,Throckmorton,fam_kids,,,
48447,Throckmorton,over_65,,,
48449,Titus,single_cohab,,,
48449,Titus,fam_kids,,,
48449,Titus,over_65,,,
48451,Tom Green,single_cohab,,,
48451,Tom Green,fam_kids,,,
48451,Tom Green,over_65,,,
48453,Travis,single_cohab,,,
48453,Travis,fam_kids,,,
48453,Travis,over_65,,,
48455,Trinity,single_cohab,,,
48455,Trinity,fam_kids,,,
48455,Trinity,over_65,,,
48457,Tyler,single_cohab,,,
48457,Tyler,fam_kids,,,
48457,Tyler,over_65,,,
48459,Upshur,single_cohab,,,
48459,Upshur,fam_kids,,,
48459,Upshur,over_65,,,
48461,Upton,single_cohab,,,
48461,Upton,fam_kids,,,
48461,Upton,over_65,,,
48463,Uvalde,single_cohab,,,
48463,Uvalde,fam_kids,,,
48463,Uvalde,over_65,,,
48465,Val Verde,single_cohab,,,
48465,Val Verde,fam_kids,,,
48465,Val Verde,over_65,,,
48467,Van Zandt,single_cohab,,,
48467,Van Zandt,fam_kids,,,
48467,Van Zandt,over_65,,,
48469,Victoria,single_cohab,,,
48469,Victoria,fam_kids,,,
48469,Victoria,over_65,,,
48471,Walker,single_cohab,,,
48471,Walker,fam_kids,,,
48471,Walker,over_65,,,
48473,Waller,single_cohab,,,
48473,Waller,fam_kids,,,
48473,Waller,over_65,,,
48475,Ward,single_cohab,,,
48475,Ward,fam_kids,,,
48475,Ward,over_65,,,
48477,Washington,single_cohab,,,
48477,Washington,fam_kids,,,
48477,Washington,over_65,,,
48479,Webb,single_cohab,,,
48479,Webb,fam_kids,,,
48479,Webb,over_65,,,
48481,Wharton,single_cohab,,,
48481,Wharton,fam_kids,,,
48481,Wharton,over_65,,,
48483,Wheeler,single_cohab,,,
48483,Wheeler,fam_kids,,,
48483,Wheeler,over_65,,,
48485,Wichita,single_cohab,,,
48485,Wichita,fam_kids,,,
48485,Wichita,over_65,,,
48487,Wilbarger,single_cohab,,,
48487,Wilbarger,fam_kids,,,
48487,Wilbarger,over_65,,,
48489,Willacy,single_cohab,,,
48489,Willacy,fam_kids,,,
48489,Willacy,over_65,,,
48491,Williamson,single_cohab,,,
48491,Williamson,fam_kids,,,
48491,Williamson,over_65,,,
48493,Wilson,single_cohab,,,
48493,Wilson,fam_kids,,,
48493,Wilson,over_65,,,
48495,Winkler,single_cohab,,,
48495,Winkler,fam_kids,,,
48495,Winkler,over_65,,,
48497,Wise,single_cohab,,,
48497,Wise,fam_kids,,,
48497,Wise,over_65,,,
48499,Wood,single_cohab,,,
48499,Wood,fam_kids,,,
48499,Wood,over_65,,,
48501,Yoakum,single_cohab,,,
48501,Yoakum,fam_kids,,,
48501,Yoakum,over_65,,,
48503,Young,single_cohab,,,
48503,Young,fam_kids,,,
48503,Young,over_65,,,
48505,Zapata,single_cohab,,,
48505,Zapata,fam_kids,,,
48505,Zapata,over_65,,,
48507,Zavala,single_cohab,,,
48507,Zavala,fam_kids,,,
48507,Zavala,over_65,,,
