geoid,county_name,category,poverty,alice,above_alice
48001,Anderson,single_cohab,844,3728,2682
48001,Anderson,fam_kids,1009,1746,1704
48001,Anderson,over_65,597,2297,1852
48003,Andrews,single_cohab,67,791,1399
48003,Andrews,fam_kids,290,364,1525
48003,Andrews,over_65,191,329,552
48005,Angelina,single_cohab,1116,4499,6353
48005,Angelina,fam_kids,2706,2044,5597
48005,Angelina,over_65,825,3902,2856
48007,Aransas,single_cohab,828,1327,1865
48007,Aransas,fam_kids,441,395,841
48007,Aransas,over_65,351,1418,1966
48009,Archer,single_cohab,90,367,847
48009,Archer,fam_kids,104,127,734
48009,Archer,over_65,123,358,582
48011,Armstrong,single_cohab,16,27,199
48011,Armstrong,fam_kids,20,37,185
48011,Armstrong,over_65,14,93,117
48013,Atascosa,single_cohab,535,2402,3605
48013,Atascosa,fam_kids,1139,1261,2401
48013,Atascosa,over_65,576,1493,1975
48015,Austin,single_cohab,363,1229,2619
48015,Austin,fam_kids,423,518,2492
48015,Austin,over_65,368,1150,1879
48017,Bailey,single_cohab,27,266,487
48017,Bailey,fam_kids,139,366,204
48017,Bailey,over_65,63,301,258
48019,Bandera,single_cohab,470,1037,1830
48019,Bandera,fam_kids,370,476,729
48019,Bandera,over_65,257,1067,2006
48021,Bastrop,single_cohab,959,5479,5313
48021,Bastrop,fam_kids,885,2732,3639
48021,Bastrop,over_65,857,2627,2854
48023,Baylor,single_cohab,86,205,243
48023,Baylor,fam_kids,20,62,300
48023,Baylor,over_65,64,288,206
48025,Bee,single_cohab,650,1235,1471
48025,Bee,fam_kids,1020,516,1333
48025,Bee,over_65,283,983,1046
48027,Bell,single_cohab,5362,18797,35198
48027,Bell,fam_kids,7450,7183,25954
48027,Bell,over_65,2674,6140,14430
48029,Bexar,single_cohab,48467,126927,145939
48029,Bexar,fam_kids,41130,49645,94170
48029,Bexar,over_65,19082,48719,70114
48031,Blanco,single_cohab,135,378,1426
48031,Blanco,fam_kids,154,166,562
48031,Blanco,over_65,107,428,941
48033,Borden,single_cohab,,,
48033,Borden,fam_kids,,,
48033,Borden,over_65,,,
48035,Bosque,single_cohab,264,752,1638
48035,Bosque,fam_kids,471,275,1094
48035,Bosque,over_65,161,876,1557
48037,Bowie,single_cohab,3813,3409,9153
48037,Bowie,fam_kids,2410,1863,5093
48037,Bowie,over_65,1788,2837,4862
48039,Brazoria,single_cohab,3662,17043,31933
48039,Brazoria,fam_kids,4791,7355,31621
48039,Brazoria,over_65,2322,8582,13493
48041,Brazos,single_cohab,12703,11625,22463
48041,Brazos,fam_kids,4167,4854,12005
48041,Brazos,over_65,1787,4597,6829
48043,Brewster,single_cohab,382,504,986
48043,Brewster,fam_kids,84,155,595
48043,Brewster,over_65,112,390,734
48045,Briscoe,single_cohab,32,61,130
48045,Briscoe,fam_kids,20,64,79
48045,Briscoe,over_65,33,106,107
48047,Brooks,single_cohab,206,363,115
48047,Brooks,fam_kids,394,123,162
48047,Brooks,over_65,172,250,267
48049,Brown,single_cohab,837,1709,3280
48049,Brown,fam_kids,811,797,2228
48049,Brown,over_65,446,1875,2033
48051,Burleson,single_cohab,363,775,1956
48051,Burleson,fam_kids,267,272,924
48051,Burleson,over_65,176,826,1195
48053,Burnet,single_cohab,534,1901,4163
48053,Burnet,fam_kids,792,735,2607
48053,Burnet,over_65,291,2274,3552
48055,Caldwell,single_cohab,565,2496,2716
48055,Caldwell,fam_kids,987,1287,1761
48055,Caldwell,over_65,447,1343,1623
48057,Calhoun,single_cohab,409,777,1892
48057,Calhoun,fam_kids,331,630,1399
48057,Calhoun,over_65,277,819,1070
48059,Callahan,single_cohab,565,689,1182
48059,Callahan,fam_kids,193,137,746
48059,Callahan,over_65,196,783,828
48061,Cameron,single_cohab,5728,16837,22163
48061,Cameron,fam_kids,19652,7764,19265
48061,Cameron,over_65,8440,10343,14620
48063,Camp,single_cohab,319,441,1024
48063,Camp,fam_kids,327,432,611
48063,Camp,over_65,231,658,649
48065,Carson,single_cohab,50,233,617
48065,Carson,fam_kids,71,93,572
48065,Carson,over_65,30,223,358
48067,Cass,single_cohab,603,1443,2770
48067,Cass,fam_kids,918,397,1583
48067,Cass,over_65,431,1683,1961
48069,Castro,single_cohab,84,527,540
48069,Castro,fam_kids,145,251,300
48069,Castro,over_65,60,215,410
48071,Chambers,single_cohab,867,1562,3207
48071,Chambers,fam_kids,567,1032,3521
48071,Chambers,over_65,207,1181,1385
48073,Cherokee,single_cohab,937,2699,3777
48073,Cherokee,fam_kids,1379,1376,2422
48073,Cherokee,over_65,730,1843,2777
48075,Childress,single_cohab,130,467,384
48075,Childress,fam_kids,64,223,325
48075,Childress,over_65,138,244,260
48077,Clay,single_cohab,217,521,974
48077,Clay,fam_kids,181,53,755
48077,Clay,over_65,103,646,595
48079,Cochran,single_cohab,82,148,193
48079,Cochran,fam_kids,104,28,155
48079,Cochran,over_65,48,111,127
48081,Coke,single_cohab,133,185,400
48081,Coke,fam_kids,60,53,222
48081,Coke,over_65,87,190,287
48083,Coleman,single_cohab,265,286,709
48083,Coleman,fam_kids,256,123,493
48083,Coleman,over_65,148,389,791
48085,Collin,single_cohab,9283,37144,106586
48085,Collin,fam_kids,7871,20784,105594
48085,Collin,over_65,5730,18342,33490
48087,Collingsworth,single_cohab,48,172,183
48087,Collingsworth,fam_kids,93,77,171
48087,Collingsworth,over_65,27,154,130
48089,Colorado,single_cohab,316,1122,1712
48089,Colorado,fam_kids,279,610,991
48089,Colorado,over_65,210,1026,1245
48091,Comal,single_cohab,1164,7535,15867
48091,Comal,fam_kids,1614,3356,9217
48091,Comal,over_65,844,4967,8618
48093,Comanche,single_cohab,209,541,1225
48093,Comanche,fam_kids,301,275,691
48093,Comanche,over_65,265,673,1080
48095,Concho,single_cohab,76,218,122
48095,Concho,fam_kids,17,102,50
48095,Concho,over_65,22,122,144
48097,Cooke,single_cohab,532,1922,4457
48097,Cooke,fam_kids,982,752,2571
48097,Cooke,over_65,288,1468,2396
48099,Coryell,single_cohab,730,3609,5120
48099,Coryell,fam_kids,1434,2433,4597
48099,Coryell,over_65,611,1696,2084
48101,Cottle,single_cohab,33,101,121
48101,Cottle,fam_kids,75,53,54
48101,Cottle,over_65,46,105,98
48103,Crane,single_cohab,63,78,419
48103,Crane,fam_kids,39,58,466
48103,Crane,over_65,27,161,111
48105,Crockett,single_cohab,126,51,479
48105,Crockett,fam_kids,124,35,280
48105,Crockett,over_65,57,92,144
48107,Crosby,single_cohab,138,345,287
48107,Crosby,fam_kids,169,194,255
48107,Crosby,over_65,118,287,251
48109,Culberson,single_cohab,28,147,97
48109,Culberson,fam_kids,80,38,39
48109,Culberson,over_65,49,146,57
48111,Dallam,single_cohab,91,505,602
48111,Dallam,fam_kids,118,178,474
48111,Dallam,over_65,13,207,216
48113,Dallas,single_cohab,42408,129683,314752
48113,Dallas,fam_kids,50413,75813,157600
48113,Dallas,over_65,23894,58337,84538
48115,Dawson,single_cohab,323,713,955
48115,Dawson,fam_kids,351,312,485
48115,Dawson,over_65,228,391,564
48117,Deaf Smith,single_cohab,203,912,1601
48117,Deaf Smith,fam_kids,517,498,1172
48117,Deaf Smith,over_65,234,441,561
48119,Delta,single_cohab,185,132,512
48119,Delta,fam_kids,193,39,324
48119,Delta,over_65,47,191,392
48121,Denton,single_cohab,13211,38183,95333
48121,Denton,fam_kids,6430,17051,81189
48121,Denton,over_65,2066,17687,26749
48123,DeWitt,single_cohab,305,711,1530
48123,DeWitt,fam_kids,390,442,1424
48123,DeWitt,over_65,547,802,937
48125,Dickens,single_cohab,66,105,158
48125,Dickens,fam_kids,55,14,139
48125,Dickens,over_65,69,123,113
48127,Dimmit,single_cohab,195,516,449
48127,Dimmit,fam_kids,403,194,440
48127,Dimmit,over_65,401,461,250
48129,Donley,single_cohab,110,195,293
48129,Donley,fam_kids,53,43,151
48129,Donley,over_65,35,202,208
48131,Duval,single_cohab,211,509,523
48131,Duval,fam_kids,436,381,266
48131,Duval,over_65,260,517,408
48133,Eastland,single_cohab,593,1195,1152
48133,Eastland,fam_kids,348,190,461
48133,Eastland,over_65,312,1185,1024
48135,Ector,single_cohab,1383,8997,16150
48135,Ector,fam_kids,2532,5247,10100
48135,Ector,over_65,1487,3652,4778
48137,Edwards,single_cohab,14,81,113
48137,Edwards,fam_kids,,,
48137,Edwards,over_65,73,146,199
48141,El Paso,single_cohab,15820,45312,58403
48141,El Paso,fam_kids,26171,20774,42008
48141,El Paso,over_65,14245,22742,24685
48139,Ellis,single_cohab,1361,7080,17313
48139,Ellis,fam_kids,2421,4112,13271
48139,Ellis,over_65,492,4509,8074
48143,Erath,single_cohab,2021,1729,3192
48143,Erath,fam_kids,681,768,2294
48143,Erath,over_65,280,1374,1622
48145,Falls,single_cohab,552,978,723
48145,Falls,fam_kids,507,324,428
48145,Falls,over_65,287,669,769
48147,Fannin,single_cohab,680,1503,3176
48147,Fannin,fam_kids,537,645,1855
48147,Fannin,over_65,518,1572,1745
48149,Fayette,single_cohab,481,921,2154
48149,Fayette,fam_kids,244,440,1425
48149,Fayette,over_65,447,1314,1641
48151,Fisher,single_cohab,108,138,397
48151,Fisher,fam_kids,88,29,286
48151,Fisher,over_65,130,188,285
48153,Floyd,single_cohab,114,206,599
48153,Floyd,fam_kids,209,43,476
48153,Floyd,over_65,81,313,287
48155,Foard,single_cohab,28,71,121
48155,Foard,fam_kids,12,45,52
48155,Foard,over_65,4,100,124
48157,Fort Bend,single_cohab,6365,35330,58681
48157,Fort Bend,fam_kids,8244,25374,67892
48157,Fort Bend,over_65,3615,14358,25551
48159,Franklin,single_cohab,176,434,831
48159,Franklin,fam_kids,106,208,731
48159,Franklin,over_65,73,653,594
48161,Freestone,single_cohab,379,825,1449
48161,Freestone,fam_kids,388,362,1203
48161,Freestone,over_65,280,930,1049
48163,Frio,single_cohab,203,812,666
48163,Frio,fam_kids,506,414,698
48163,Frio,over_65,279,484,562
48165,Gaines,single_cohab,179,811,1240
48165,Gaines,fam_kids,390,680,1369
48165,Gaines,over_65,234,441,393
48167,Galveston,single_cohab,5772,16929,31894
48167,Galveston,fam_kids,4564,6493,25572
48167,Galveston,over_65,3628,10993,16131
48169,Garza,single_cohab,64,83,426
48169,Garza,fam_kids,131,124,295
48169,Garza,over_65,50,170,285
48171,Gillespie,single_cohab,283,1098,2441
48171,Gillespie,fam_kids,476,294,1369
48171,Gillespie,over_65,319,1706,2731
48173,Glasscock,single_cohab,22,59,140
48173,Glasscock,fam_kids,5,39,75
48173,Glasscock,over_65,,,
48175,Goliad,single_cohab,186,211,662
48175,Goliad,fam_kids,120,82,445
48175,Goliad,over_65,157,338,480
48177,Gonzales,single_cohab,282,845,1807
48177,Gonzales,fam_kids,507,521,1184
48177,Gonzales,over_65,264,774,1000
48179,Gray,single_cohab,462,1266,1918
48179,Gray,fam_kids,495,365,1196
48179,Gray,over_65,227,1064,1007
48181,Grayson,single_cohab,2145,7310,11323
48181,Grayson,fam_kids,2691,3084,7608
48181,Grayson,over_65,1221,4958,8623
48183,Gregg,single_cohab,2196,5952,12815
48183,Gregg,fam_kids,3158,2574,7366
48183,Gregg,over_65,1277,3837,6338
48185,Grimes,single_cohab,329,1508,1886
48185,Grimes,fam_kids,671,594,922
48185,Grimes,over_65,421,1073,1389
48187,Guadalupe,single_cohab,1394,6767,15913
48187,Guadalupe,fam_kids,2011,4650,11987
48187,Guadalupe,over_65,1126,4257,6684
48189,Hale,single_cohab,763,1551,2439
48189,Hale,fam_kids,883,1026,1783
48189,Hale,over_65,423,1145,1133
48191,Hall,single_cohab,93,225,204
48191,Hall,fam_kids,119,39,147
48191,Hall,over_65,75,200,199
48193,Hamilton,single_cohab,206,352,658
48193,Hamilton,fam_kids,173,83,436
48193,Hamilton,over_65,137,428,635
48195,Hansford,single_cohab,129,300,288
48195,Hansford,fam_kids,151,220,348
48195,Hansford,over_65,10,299,110
48197,Hardeman,single_cohab,102,229,295
48197,Hardeman,fam_kids,69,69,238
48197,Hardeman,over_65,53,241,223
48199,Hardin,single_cohab,1077,2321,5023
48199,Hardin,fam_kids,947,669,4608
48199,Hardin,over_65,800,2312,2628
48201,Harris,single_cohab,84860,278333,427901
48201,Harris,fam_kids,115388,145420,263097
48201,Harris,over_65,39279,112085,133994
48203,Harrison,single_cohab,1275,2742,5319
48203,Harrison,fam_kids,1425,1581,4276
48203,Harrison,over_65,1066,2381,3152
48205,Hartley,single_cohab,8,146,451
48205,Hartley,fam_kids,48,86,460
48205,Hartley,over_65,46,212,224
48207,Haskell,single_cohab,83,258,536
48207,Haskell,fam_kids,195,50,244
48207,Haskell,over_65,118,299,342
48209,Hays,single_cohab,6964,13110,19971
48209,Hays,fam_kids,2723,4321,14361
48209,Hays,over_65,1000,5153,7561
48211,Hemphill,single_cohab,30,217,265
48211,Hemphill,fam_kids,112,113,294
48211,Hemphill,over_65,8,115,169
48213,Henderson,single_cohab,2558,3996,5704
48213,Henderson,fam_kids,1866,2052,3826
48213,Henderson,over_65,1217,5087,4537
48215,Hidalgo,single_cohab,12852,40744,34709
48215,Hidalgo,fam_kids,38121,22675,31951
48215,Hidalgo,over_65,18166,18083,20022
48217,Hill,single_cohab,717,1562,2855
48217,Hill,fam_kids,825,600,2074
48217,Hill,over_65,431,1630,2075
48219,Hockley,single_cohab,379,1315,1629
48219,Hockley,fam_kids,530,502,1558
48219,Hockley,over_65,312,900,821
48221,Hood,single_cohab,841,2727,5082
48221,Hood,fam_kids,1006,596,3501
48221,Hood,over_65,504,2992,4720
48223,Hopkins,single_cohab,546,1431,3439
48223,Hopkins,fam_kids,1067,544,2434
48223,Hopkins,over_65,480,1622,1842
48225,Houston,single_cohab,652,1309,1540
48225,Houston,fam_kids,798,308,771
48225,Houston,over_65,434,1131,1266
48227,Howard,single_cohab,586,1905,2266
48227,Howard,fam_kids,818,964,1676
48227,Howard,over_65,404,1129,1288
48229,Hudspeth,single_cohab,99,201,106
48229,Hudspeth,fam_kids,96,48,4
48229,Hudspeth,over_65,81,174,91
48231,Hunt,single_cohab,1038,5382,9681
48231,Hunt,fam_kids,2099,1699,5226
48231,Hunt,over_65,699,4781,3527
48233,Hutchinson,single_cohab,418,908,1708
48233,Hutchinson,fam_kids,479,421,1169
48233,Hutchinson,over_65,253,860,975
48235,Irion,single_cohab,62,60,196
48235,Irion,fam_kids,30,31,85
48235,Irion,over_65,11,75,84
48237,Jack,single_cohab,136,449,735
48237,Jack,fam_kids,239,139,559
48237,Jack,over_65,52,473,378
48239,Jackson,single_cohab,380,438,1548
48239,Jackson,fam_kids,209,114,1053
48239,Jackson,over_65,196,555,744
48241,Jasper,single_cohab,853,1660,2840
48241,Jasper,fam_kids,702,570,1833
48241,Jasper,over_65,371,2009,1745
48243,Jeff Davis,single_cohab,89,158,243
48243,Jeff Davis,fam_kids,,28,106
48243,Jeff Davis,over_65,7,178,241
48245,Jefferson,single_cohab,5890,13666,21474
48245,Jefferson,fam_kids,7231,6256,14356
48245,Jefferson,over_65,2946,9101,9919
48247,Jim Hogg,single_cohab,66,227,304
48247,Jim Hogg,fam_kids,236,62,172
48247,Jim Hogg,over_65,130,361,152
48249,Jim Wells,single_cohab,962,1787,2793
48249,Jim Wells,fam_kids,1279,409,2252
48249,Jim Wells,over_65,727,1610,1224
48251,Johnson,single_cohab,2671,6569,17892
48251,Johnson,fam_kids,2634,3926,12438
48251,Johnson,over_65,567,4339,8144
