geoid,county_name,category,poverty,alice,above_alice
48253,Jones,single_cohab,382,508,1530
48253,Jones,fam_kids,253,267,760
48253,Jones,over_65,165,673,1055
48255,Karnes,single_cohab,175,687,953
48255,Karnes,fam_kids,299,279,580
48255,Karnes,over_65,245,537,491
48257,Kaufman,single_cohab,1330,5171,10038
48257,Kaufman,fam_kids,2247,3103,8430
48257,Kaufman,over_65,960,3071,4699
48259,Kendall,single_cohab,305,1501,3926
48259,Kendall,fam_kids,248,815,3294
48259,Kendall,over_65,318,1059,2693
48261,Kenedy,single_cohab,,,
48261,Kenedy,fam_kids,,,
48261,Kenedy,over_65,,,
48263,Kent,single_cohab,,43,74
48263,Kent,fam_kids,,,
48263,Kent,over_65,30,55,45
48265,Kerr,single_cohab,819,2338,4268
48265,Kerr,fam_kids,967,1348,2315
48265,Kerr,over_65,462,3183,5066
48267,Kimble,single_cohab,125,185,369
48267,Kimble,fam_kids,143,93,232
48267,Kimble,over_65,99,261,441
48269,King,single_cohab,,,
48269,King,fam_kids,,,
48269,King,over_65,,,
48271,Kinney,single_cohab,43,273,199
48271,Kinney,fam_kids,59,67,37
48271,Kinney,over_65,38,301,153
48273,Kleberg,single_cohab,1202,1523,2609
48273,Kleberg,fam_kids,1032,361,1774
48273,Kleberg,over_65,452,1138,855
48275,Knox,single_cohab,54,183,299
48275,Knox,fam_kids,91,85,175
48275,Knox,over_65,74,180,189
48283,La Salle,single_cohab,109,345,350
48283,La Salle,fam_kids,122,211,299
48283,La Salle,over_65,178,291,311
48277,Lamar,single_cohab,1458,1737,5123
48277,Lamar,fam_kids,1402,930,2961
48277,Lamar,over_65,761,2605,2336
48279,Lamb,single_cohab,325,463,1211
48279,Lamb,fam_kids,496,338,694
48279,Lamb,over_65,196,604,427
48281,Lampasas,single_cohab,455,696,2115
48281,Lampasas,fam_kids,281,292,1639
48281,Lampasas,over_65,239,567,1454
48285,Lavaca,single_cohab,341,473,1880
48285,Lavaca,fam_kids,399,412,1495
48285,Lavaca,over_65,307,964,1485
48287,Lee,single_cohab,496,564,1514
48287,Lee,fam_kids,332,403,1031
48287,Lee,over_65,178,636,950
48289,Leon,single_cohab,305,768,1360
48289,Leon,fam_kids,358,233,733
48289,Leon,over_65,318,871,1303
48291,Liberty,single_cohab,1496,4555,5724
48291,Liberty,fam_kids,1476,2744,3525
48291,Liberty,over_65,862,3450,2371
48293,Limestone,single_cohab,411,1340,1636
48293,Limestone,fam_kids,711,618,884
48293,Limestone,over_65,329,1045,1195
48295,Lipscomb,single_cohab,64,136,359
48295,Lipscomb,fam_kids,59,55,262
48295,Lipscomb,over_65,31,114,176
48297,Live Oak,single_cohab,151,568,760
48297,Live Oak,fam_kids,140,214,472
48297,Live Oak,over_65,149,464,757
48299,Llano,single_cohab,325,720,1791
48299,Llano,fam_kids,166,384,688
48299,Llano,over_65,450,1577,2390
48301,Loving,single_cohab,,,
48301,Loving,fam_kids,,,
48301,Loving,over_65,,,
48303,Lubbock,single_cohab,13681,20553,27644
48303,Lubbock,fam_kids,5434,6931,18113
48303,Lubbock,over_65,2150,7694,13486
48305,Lynn,single_cohab,78,304,446
48305,Lynn,fam_kids,195,152,285
48305,Lynn,over_65,145,234,294
48313,Madison,single_cohab,301,313,990
48313,Madison,fam_kids,268,221,809
48313,Madison,over_65,127,620,552
48315,Marion,single_cohab,542,566,963
48315,Marion,fam_kids,192,144,419
48315,Marion,over_65,218,620,795
48317,Martin,single_cohab,56,228,424
48317,Martin,fam_kids,73,115,349
48317,Martin,over_65,28,149,204
48319,Mason,single_cohab,107,305,192
48319,Mason,fam_kids,88,55,209
48319,Mason,over_65,84,296,331
48321,Matagorda,single_cohab,1024,1874,3604
48321,Matagorda,fam_kids,1071,564,1876
48321,Matagorda,over_65,834,1268,1521
48323,Maverick,single_cohab,790,2296,2684
48323,Maverick,fam_kids,2225,1254,3226
48323,Maverick,over_65,1692,1082,1058
48307,McCulloch,single_cohab,230,326,869
48307,McCulloch,fam_kids,120,239,345
48307,McCulloch,over_65,169,338,619
48309,McLennan,single_cohab,7659,11094,24064
48309,McLennan,fam_kids,7271,5106,14450
48309,McLennan,over_65,2018,8824,11672
48311,McMullen,single_cohab,,,
48311,McMullen,fam_kids,,,
48311,McMullen,over_65,3,4,95
48325,Medina,single_cohab,651,2034,3751
48325,Medina,fam_kids,518,971,2780
48325,Medina,over_65,664,1535,2566
48327,Menard,single_cohab,76,110,230
48327,Menard,fam_kids,11,48,133
48327,Menard,over_65,53,157,174
48329,Midland,single_cohab,1680,5199,19387
48329,Midland,fam_kids,2324,4216,12701
48329,Midland,over_65,1525,4436,6168
48331,Milam,single_cohab,566,1254,1932
48331,Milam,fam_kids,515,416,1649
48331,Milam,over_65,319,1184,1546
48333,Mills,single_cohab,104,184,288
48333,Mills,fam_kids,118,96,178
48333,Mills,over_65,118,250,414
48335,Mitchell,single_cohab,83,541,495
48335,Mitchell,fam_kids,17,160,498
48335,Mitchell,over_65,91,226,330
48337,Montague,single_cohab,391,721,2004
48337,Montague,fam_kids,399,343,1508
48337,Montague,over_65,332,887,1410
48339,Montgomery,single_cohab,6746,23889,57871
48339,Montgomery,fam_kids,7589,14655,46725
48339,Montgomery,over_65,5297,17432,22593
48341,Moore,single_cohab,238,1108,1761
48341,Moore,fam_kids,406,565,1287
48341,Moore,over_65,185,482,594
48343,Morris,single_cohab,345,597,1027
48343,Morris,fam_kids,297,186,866
48343,Morris,over_65,218,541,971
48345,Motley,single_cohab,25,64,41
48345,Motley,fam_kids,15,39,77
48345,Motley,over_65,19,82,103
48347,Nacogdoches,single_cohab,2345,3008,5367
48347,Nacogdoches,fam_kids,1813,1512,3329
48347,Nacogdoches,over_65,627,2542,2899
48349,Navarro,single_cohab,889,1949,4367
48349,Navarro,fam_kids,1461,950,3043
48349,Navarro,over_65,644,1956,2138
48351,Newton,single_cohab,323,809,977
48351,Newton,fam_kids,293,177,697
48351,Newton,over_65,350,805,547
48353,Nolan,single_cohab,368,850,1163
48353,Nolan,fam_kids,265,236,919
48353,Nolan,over_65,195,670,803
48355,Nueces,single_cohab,6784,17214,37052
48355,Nueces,fam_kids,9019,8414,20244
48355,Nueces,over_65,4237,11922,15101
48357,Ochiltree,single_cohab,136,523,728
48357,Ochiltree,fam_kids,216,338,806
48357,Ochiltree,over_65,86,269,341
48359,Oldham,single_cohab,21,45,148
48359,Oldham,fam_kids,19,7,122
48359,Oldham,over_65,15,67,83
48361,Orange,single_cohab,1325,3225,7968
48361,Orange,fam_kids,1706,1859,5869
48361,Orange,over_65,432,3176,4487
48363,Palo Pinto,single_cohab,767,1461,2310
48363,Palo Pinto,fam_kids,585,577,1345
48363,Palo Pinto,over_65,359,1384,1524
48365,Panola,single_cohab,487,1022,2401
48365,Panola,fam_kids,507,272,1643
48365,Panola,over_65,285,964,1246
48367,Parker,single_cohab,1924,6077,12272
48367,Parker,fam_kids,1363,2896,9837
48367,Parker,over_65,1378,3342,7149
48369,Parmer,single_cohab,113,367,919
48369,Parmer,fam_kids,245,216,682
48369,Parmer,over_65,100,379,297
48371,Pecos,single_cohab,193,821,1047
48371,Pecos,fam_kids,173,507,613
48371,Pecos,over_65,295,400,508
48373,Polk,single_cohab,1188,2667,4138
48373,Polk,fam_kids,1251,674,2409
48373,Polk,over_65,614,1776,3086
48375,Potter,single_cohab,4279,8076,10291
48375,Potter,fam_kids,3709,2805,7007
48375,Potter,over_65,1197,3898,4288
48377,Presidio,single_cohab,96,533,341
48377,Presidio,fam_kids,226,213,186
48377,Presidio,over_65,550,306,176
48379,Rains,single_cohab,163,377,1079
48379,Rains,fam_kids,102,221,679
48379,Rains,over_65,279,648,783
48381,Randall,single_cohab,1447,4851,15567
48381,Randall,fam_kids,1539,2341,11137
48381,Randall,over_65,540,4896,7139
48383,Reagan,single_cohab,47,95,363
48383,Reagan,fam_kids,72,94,297
48383,Reagan,over_65,12,56,111
48385,Real,single_cohab,139,148,176
48385,Real,fam_kids,50,50,48
48385,Real,over_65,78,288,250
48387,Red River,single_cohab,380,700,1293
48387,Red River,fam_kids,296,92,507
48387,Red River,over_65,347,651,782
48389,Reeves,single_cohab,231,816,572
48389,Reeves,fam_kids,165,406,551
48389,Reeves,over_65,160,414,398
48391,Refugio,single_cohab,125,344,483
48391,Refugio,fam_kids,208,129,336
48391,Refugio,over_65,119,361,472
48393,Roberts,single_cohab,6,31,76
48393,Roberts,fam_kids,,,
48393,Roberts,over_65,6,21,75
48395,Robertson,single_cohab,456,943,1425
48395,Robertson,fam_kids,274,204,1101
48395,Robertson,over_65,225,708,1022
48397,Rockwall,single_cohab,738,3802,8012
48397,Rockwall,fam_kids,814,2920,8992
48397,Rockwall,over_65,351,2612,3408
48399,Runnels,single_cohab,146,517,866
48399,Runnels,fam_kids,183,285,484
48399,Runnels,over_65,197,515,556
48401,Rusk,single_cohab,864,2045,4203
48401,Rusk,fam_kids,896,1399,3222
48401,Rusk,over_65,649,2340,2342
48403,Sabine,single_cohab,288,483,796
48403,Sabine,fam_kids,261,120,296
48403,Sabine,over_65,200,914,741
48405,San Augustine,single_cohab,371,383,501
48405,San Augustine,fam_kids,263,68,471
48405,San Augustine,over_65,140,566,593
48407,San Jacinto,single_cohab,440,1355,2024
48407,San Jacinto,fam_kids,399,629,993
48407,San Jacinto,over_65,432,1644,1571
48409,San Patricio,single_cohab,1060,2560,5783
48409,San Patricio,fam_kids,1890,1329,4591
48409,San Patricio,over_65,851,2022,3035
48411,San Saba,single_cohab,140,242,397
48411,San Saba,fam_kids,94,182,248
48411,San Saba,over_65,46,363,392
48413,Schleicher,single_cohab,77,152,256
48413,Schleicher,fam_kids,55,50,215
48413,Schleicher,over_65,57,103,140
48415,Scurry,single_cohab,171,832,1408
48415,Scurry,fam_kids,307,320,1119
48415,Scurry,over_65,149,758,820
48417,Shackelford,single_cohab,77,171,318
48417,Shackelford,fam_kids,56,29,197
48417,Shackelford,over_65,55,206,125
48419,Shelby,single_cohab,543,1300,1649
48419,Shelby,fam_kids,1107,426,1578
48419,Shelby,over_65,416,870,1403
48421,Sherman,single_cohab,46,126,281
48421,Sherman,fam_kids,65,53,214
48421,Sherman,over_65,22,120,128
48423,Smith,single_cohab,4691,7191,21162
48423,Smith,fam_kids,4733,4058,12704
48423,Smith,over_65,2862,7426,12503
48425,Somervell,single_cohab,149,176,686
48425,Somervell,fam_kids,574,52,721
48425,Somervell,over_65,83,345,453
48427,Starr,single_cohab,1285,2664,1470
48427,Starr,fam_kids,2934,1896,1942
48427,Starr,over_65,1514,1315,1218
48429,Stephens,single_cohab,216,485,690
48429,Stephens,fam_kids,322,161,393
48429,Stephens,over_65,150,344,507
48431,Sterling,single_cohab,2,29,200
48431,Sterling,fam_kids,9,16,109
48431,Sterling,over_65,,,
48433,Stonewall,single_cohab,31,84,123
48433,Stonewall,fam_kids,23,12,68
48433,Stonewall,over_65,20,100,121
48435,Sutton,single_cohab,24,131,438
48435,Sutton,fam_kids,45,52,377
48435,Sutton,over_65,59,129,229
48437,Swisher,single_cohab,139,253,382
48437,Swisher,fam_kids,266,263,383
48437,Swisher,over_65,133,382,313
48439,Tarrant,single_cohab,26291,83150,229619
48439,Tarrant,fam_kids,36563,50033,155008
48439,Tarrant,over_65,16020,51027,74762
48441,Taylor,single_cohab,3232,9395,11201
48441,Taylor,fam_kids,2882,3719,7660
48441,Taylor,over_65,1174,4385,6163
48443,Terrell,single_cohab,31,37,54
48443,Terrell,fam_kids,,,
48443,Terrell,over_65,54,73,87
48445,Terry,single_cohab,170,450,966
48445,Terry,fam_kids,318,442,480
48445,Terry,over_65,132,461,622
48447,Throckmorton,single_cohab,88,59,164
48447,Throckmorton,fam_kids,23,22,110
48447,Throckmorton,over_65,31,99,107
48449,Titus,single_cohab,367,1760,2220
48449,Titus,fam_kids,1025,905,1794
48449,Titus,over_65,386,922,1315
48451,Tom Green,single_cohab,3106,6576,10514
48451,Tom Green,fam_kids,2043,2651,6827
48451,Tom Green,over_65,939,3925,6720
48453,Travis,single_cohab,29632,77063,168142
48453,Travis,fam_kids,18964,31105,88039
48453,Travis,over_65,6776,22585,44242
48455,Trinity,single_cohab,407,784,1260
48455,Trinity,fam_kids,305,233,496
48455,Trinity,over_65,190,1164,1079
48457,Tyler,single_cohab,380,999,1436
48457,Tyler,fam_kids,433,151,1003
48457,Tyler,over_65,334,1270,1014
48459,Upshur,single_cohab,811,2072,3469
48459,Upshur,fam_kids,594,757,2198
48459,Upshur,over_65,561,1695,1879
48461,Upton,single_cohab,73,152,348
48461,Upton,fam_kids,93,58,252
48461,Upton,over_65,58,142,129
48463,Uvalde,single_cohab,419,1533,1668
48463,Uvalde,fam_kids,542,636,1008
48463,Uvalde,over_65,548,1306,1023
48465,Val Verde,single_cohab,636,2207,2825
48465,Val Verde,fam_kids,1366,1295,3087
48465,Val Verde,over_65,1045,1249,1719
48467,Van Zandt,single_cohab,985,2423,4331
48467,Van Zandt,fam_kids,901,978,3325
48467,Van Zandt,over_65,735,2770,3167
48469,Victoria,single_cohab,2411,4142,6834
48469,Victoria,fam_kids,2021,2407,4944
48469,Victoria,over_65,112,4736,3301
48471,Walker,single_cohab,3580,3937,3588
48471,Walker,fam_kids,1310,1629,2386
48471,Walker,over_65,457,1771,2978
48473,Waller,single_cohab,910,2784,3531
48473,Waller,fam_kids,931,1126,2455
48473,Waller,over_65,326,1118,1626
48475,Ward,single_cohab,206,464,1211
48475,Ward,fam_kids,214,123,735
48475,Ward,over_65,123,361,519
48477,Washington,single_cohab,580,1349,3147
48477,Washington,fam_kids,567,615,1799
48477,Washington,over_65,564,1646,2114
48479,Webb,single_cohab,3241,11423,12704
48479,Webb,fam_kids,10903,9380,12464
48479,Webb,over_65,5493,3807,5885
48481,Wharton,single_cohab,643,1718,3531
48481,Wharton,fam_kids,1163,991,2825
48481,Wharton,over_65,727,1580,2078
48483,Wheeler,single_cohab,97,132,662
48483,Wheeler,fam_kids,207,133,369
48483,Wheeler,over_65,76,276,302
48485,Wichita,single_cohab,3625,6499,10947
48485,Wichita,fam_kids,3218,3108,6939
48485,Wichita,over_65,1275,5299,5847
48487,Wilbarger,single_cohab,287,404,1723
48487,Wilbarger,fam_kids,287,375,750
48487,Wilbarger,over_65,172,651,614
48489,Willacy,single_cohab,625,899,731
48489,Willacy,fam_kids,977,411,473
48489,Willacy,over_65,419,665,610
48491,Williamson,single_cohab,3930,28265,48648
48491,Williamson,fam_kids,4441,20830,43441
48491,Williamson,over_65,1879,12243,21650
48493,Wilson,single_cohab,647,1907,4062
48493,Wilson,fam_kids,592,1067,3564
48493,Wilson,over_65,323,1349,2309
48495,Winkler,single_cohab,102,352,683
48495,Winkler,fam_kids,163,158,543
48495,Winkler,over_65,151,201,219
48497,Wise,single_cohab,861,3156,5574
48497,Wise,fam_kids,1125,2100,3768
48497,Wise,over_65,436,2030,3030
48499,Wood,single_cohab,1089,1669,3691
48499,Wood,fam_kids,745,953,1730
48499,Wood,over_65,557,2653,3444
48501,Yoakum,single_cohab,36,258,700
48501,Yoakum,fam_kids,88,128,856
48501,Yoakum,over_65,132,193,285
48503,Young,single_cohab,405,535,2014
48503,Young,fam_kids,258,617,1170
48503,Young,over_65,206,796,1104
48505,Zapata,single_cohab,277,509,565
48505,Zapata,fam_kids,916,533,405
48505,Zapata,over_65,351,356,493
48507,Zavala,single_cohab,229,752,549
48507,Zavala,fam_kids,616,78,334
48507,Zavala,over_65,335,450,166