"Job name","% of total workforce","FTEs","Automatable FTEs","Automatable %","Augmentable FTEs","Augmentable %","Unimpacted FTEs","Unimpacted %"
"Fast Food and Counter Workers","3.43","428338.92","297547.075","69.465","44355.193","10.355","86436.652","20.179"
"Retail Salespersons","3.287","410513.64","242628.963","59.104","89006.796","21.682","78877.881","19.214"
"Office Clerks, General","2.646","330408.44","189730.041","57.423","68930.237","20.862","71748.162","21.715"
"Cashiers","2.428","303175.24","236536.88","78.02","21486.951","7.087","45151.409","14.893"
"Customer Service Representatives","2.422","302455.95","200792.22","66.387","56330.668","18.624","45333.062","14.988"
"Heavy and Tractor-Trailer Truck Drivers","2.044","255204.591","127384.865","49.915","51428.357","20.152","76391.368","29.933"
"Waiters and Waitresses","1.79","223500.48","99137.658","44.357","78571.127","35.155","45791.695","20.488"
"Stockers and Order Fillers","1.553","193932.96","148800.633","76.728","7052.901","3.637","38079.427","19.635"
"Laborers and Freight, Stock, and Material Movers, Hand","1.558","194598.5","112949.579","58.042","32426.783","16.663","49222.139","25.294"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","1.37","171076.26","116529.76","68.116","15662.886","9.155","38883.614","22.729"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","1.348","168285.99","62050.33","36.872","61418.133","36.496","44817.527","26.632"
"Bookkeeping, Accounting, and Auditing Clerks","1.099","137254.72","120477.306","87.776","1221.886","0.89","15555.528","11.333"
"Registered Nurses","1.856","231717.48","55583.552","23.988","61457.797","26.523","114676.13","49.49"
"General and Operations Managers","1.854","231551.65","17722.175","7.654","76331.181","32.965","137498.293","59.381"
"Home Health and Personal Care Aides","2.609","325784","35076.157","10.767","55076.599","16.906","235631.244","72.327"
"Accountants and Auditors","0.914","114145.53","42763.416","37.464","46540.329","40.773","24841.785","21.763"
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","0.961","120062.2","41591.61","34.642","39716.18","33.08","38754.41","32.279"
"Project Management Specialists and Business Operations Specialists, All Other","0.94","117380.54","49441.145","42.12","31320.858","26.683","36618.538","31.196"
"Cooks, Restaurant","0.954","119126.71","34926.81","29.319","43409.665","36.44","40790.235","34.241"
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel","0.876","109351.76","37507.236","34.3","35405.083","32.377","36439.442","33.323"
"Medical Secretaries and Administrative Assistants","0.689","86068.41","69349.442","80.575","1779.306","2.067","14939.662","17.358"
"Elementary School Teachers, Except Special Education","1.134","141554.07","3332.777","2.354","66861.9","47.234","71359.393","50.411"
"First-Line Supervisors of Office and Administrative Support Workers","0.951","118717.22","18529.989","15.609","49135.622","41.389","51051.609","43.003"
"First-Line Supervisors of Retail Sales Workers","0.881","109961.82","40506.662","36.837","26082.549","23.72","43372.609","39.443"
"Construction Laborers","0.961","119981.38","34238.362","28.536","30195.082","25.166","55547.937","46.297"
"Secondary School Teachers, Except Special and Career/Technical Education","0.921","115071.56","5914.003","5.139","56137.366","48.785","53020.191","46.076"
"Receptionists and Information Clerks","0.607","75752.37","55686.828","73.512","5740.087","7.577","14325.455","18.911"
"Light Truck Drivers","0.638","79671.81","42975.393","53.941","18412.101","23.11","18284.316","22.95"
"Shipping, Receiving, and Inventory Clerks","0.58","72374.9","53663.895","74.147","5050.677","6.978","13660.328","18.874"
"Industrial Truck and Tractor Operators","0.65","81216.38","41182.363","50.707","15958.513","19.649","24075.504","29.644"
"Maintenance and Repair Workers, General","0.964","120410.5","35225.126","29.254","20898.808","17.356","64286.567","53.39"
"Maids and Housekeeping Cleaners","0.625","78069.48","27812.253","35.625","27650.449","35.418","22606.778","28.957"
"Software Developers and Software Quality Assurance Analysts and Testers","0.89","111148.6","3084.14","2.775","50102.024","45.077","57962.437","52.149"
"Substitute Teachers, Short-Term","0.697","86978.32","12619.359","14.509","39339.349","45.229","35019.611","40.262"
"Teaching Assistants, Except Postsecondary","0.754","94201.32","21063.548","22.36","30820.011","32.717","42317.761","44.923"
"Miscellaneous Assemblers and Fabricators","0.672","83938.45","43490.869","51.813","7667.381","9.135","32780.2","39.053"
"Food Preparation Workers","0.48","59894.07","48664.497","81.251","0","0","11229.573","18.749"
"First-Line Supervisors of Food Preparation and Serving Workers","0.758","94706.94","26427.501","27.905","19018.878","20.082","49260.561","52.014"
"Landscaping and Groundskeeping Workers","0.504","62925.75","17100.269","27.175","27748.892","44.098","18076.588","28.727"
"Security Guards","0.729","90979.98","20559.088","22.597","23002.534","25.283","47418.358","52.12"
"Billing and Posting Clerks","0.373","46548.56","38253.587","82.18","2535.444","5.447","5759.529","12.373"
"Medical Assistants","0.562","70203.31","23979.888","34.158","15356.492","21.874","30866.93","43.968"
"Tellers","0.345","43035.12","36138.263","83.974","3181.728","7.393","3715.129","8.633"
"Welders, Cutters, Solderers, and Brazers","0.428","53391.48","35596.839","66.671","3610.49","6.762","14184.151","26.566"
"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity","0.421","52558.73","38537.884","73.323","0","0","14020.846","26.677"
"Human Resources Specialists","0.395","49329.23","13189.978","26.739","23637.537","47.918","12501.714","25.343"
"Dining Room and Cafeteria Attendants and Bartender Helpers","0.369","46028.36","31935.146","69.381","4750.923","10.322","9342.291","20.297"
"Inspectors, Testers, Sorters, Samplers, and Weighers","0.419","52262.49","35344.618","67.629","141.796","0.271","16776.076","32.1"
"Driver/Sales Workers","0.35","43688.87","24508.681","56.098","10592.621","24.246","8587.569","19.656"
"Computer User Support Specialists","0.498","62193.36","19611.329","31.533","15075.025","24.239","27507.006","44.228"
"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other","0.321","40073.78","8628.151","21.531","24572.81","61.319","6872.818","17.15"
"Counter and Rental Clerks","0.363","45282.22","31568.121","69.714","1025.252","2.264","12688.847","28.022"
"Licensed Practical and Licensed Vocational Nurses","0.596","74394.11","13903.928","18.69","18442.912","24.791","42047.271","56.52"
"Bartenders","0.348","43429.65","28386.373","65.362","3511.73","8.086","11531.547","26.552"
"Cooks, Fast Food","0.313","39129.89","27648.213","70.658","2139.609","5.468","9342.068","23.875"
"Financial Managers","0.38","47418.78","16558.649","34.92","13016.416","27.45","17843.716","37.63"
"Pharmacy Technicians","0.299","37292.54","29414.035","78.874","0","0","7878.505","21.126"
"Nursing Assistants","0.689","86044.56","17257.077","20.056","12137.234","14.106","56650.248","65.838"
"Network and Computer Systems Administrators","0.286","35769.02","5351.458","14.961","23585.382","65.938","6832.18","19.101"
"Securities, Commodities, and Financial Services Sales Agents","0.317","39626.16","12430.332","31.369","16157.468","40.775","11038.36","27.856"
"Executive Secretaries and Executive Administrative Assistants","0.305","38113.9","23960.913","62.867","4174.416","10.952","9978.571","26.181"
"Childcare Workers","0.444","55448.64","7518.546","13.559","20414.43","36.817","27515.663","49.624"
"Buyers and Purchasing Agents","0.298","37231.83","15100.906","40.559","12630.132","33.923","9500.792","25.518"
"First-Line Supervisors of Construction Trades and Extraction Workers","0.627","78236.17","4314.625","5.515","22884.05","29.25","51037.495","65.235"
"Production, Planning, and Expediting Clerks","0.291","36283.29","25029.386","68.983","1657.562","4.568","9596.342","26.448"
"Dishwashers","0.282","35156.97","26246.064","74.654","0","0","8910.906","25.346"
"Packers and Packagers, Hand","0.243","30288.69","25261.096","83.401","0","0","5027.594","16.599"
"Helpers--Production Workers","0.264","32909.11","24351.691","73.997","888.47","2.7","7668.949","23.303"
"Automotive Service Technicians and Mechanics","0.431","53818.73","15224.736","28.289","9754.127","18.124","28839.867","53.587"
"Market Research Analysts and Marketing Specialists","0.284","35484.84","0","0","24754.054","69.76","10730.786","30.24"
"First-Line Supervisors of Production and Operating Workers","0.424","53003.43","9329.627","17.602","15234.822","28.743","28438.981","53.655"
"First-Line Supervisors of Mechanics, Installers, and Repairers","0.36","45002.47","10717.257","23.815","13714.685","30.475","20570.528","45.71"
"Operating Engineers and Other Construction Equipment Operators","0.367","45782.66","13427.515","29.329","10982.376","23.988","21372.77","46.683"
"Electricians","0.542","67682.37","8126.202","12.006","16104.065","23.794","43452.102","64.2"
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors","0.373","46584.67","16609.498","35.654","7527.38","16.158","22447.792","48.187"
"Police and Sheriff's Patrol Officers","0.342","42761.2","13493.057","31.554","10606.341","24.804","18661.802","43.642"
"Cleaners of Vehicles and Equipment","0.302","37740.56","18515.656","49.06","5257.636","13.931","13967.268","37.009"
"Insurance Claims and Policy Processing Clerks","0.235","29378.4","20498.903","69.775","2916.468","9.927","5963.029","20.297"
"Computer Systems Analysts","0.424","52929.98","3894.82","7.358","18776.642","35.474","30258.518","57.167"
"Industrial Machinery Mechanics","0.356","44434.91","19607.866","44.127","2734.432","6.154","22092.613","49.719"
"Plumbers, Pipefitters, and Steamfitters","0.369","46062.17","6026.119","13.083","16261.161","35.303","23774.889","51.615"
"Insurance Sales Agents","0.269","33615.76","10495.745","31.223","11374.611","33.837","11745.404","34.94"
"Bill and Account Collectors","0.224","28004.66","18444.267","65.861","2992.526","10.686","6567.867","23.453"
"Management Analysts","0.306","38256.67","0","0","21148.913","55.282","17107.756","44.718"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","0.268","33408.92","17290.761","51.755","2910.403","8.711","13207.756","39.534"
"Parts Salespersons","0.197","24596.83","17625.508","71.658","2064.391","8.393","4906.931","19.949"
"Hotel, Motel, and Resort Desk Clerks","0.202","25238.58","19131.286","75.802","121.844","0.483","5985.45","23.715"
"Machinists","0.236","29503.39","15518.335","52.598","3415.406","11.576","10569.65","35.825"
"Roustabouts, Oil and Gas","0.213","26539.32","15473.039","58.302","3226.873","12.159","7839.408","29.539"
"Reservation and Transportation Ticket Agents and Travel Clerks","0.188","23445.24","16714.98","71.294","1689.551","7.206","5040.709","21.5"
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","0.21","26192.24","9707.226","37.061","8462.918","32.311","8022.096","30.628"
"Lawyers","0.332","41426.39","0","0","18071.81","43.624","23354.58","56.376"
"Packaging and Filling Machine Operators and Tenders","0.188","23428.34","18028.598","76.952","0","0","5399.742","23.048"
"Correctional Officers and Jailers","0.271","33820.32","10980.57","32.467","6966.028","20.597","15873.723","46.935"
"Dispatchers, Except Police, Fire, and Ambulance","0.197","24654","17278.958","70.086","371.047","1.505","7003.994","28.409"
"Computer and Information Systems Managers","0.214","26743.74","360.62","1.348","16945.47","63.362","9437.65","35.289"
"Loan Interviewers and Clerks","0.173","21612.59","17295.247","80.024","0","0","4317.343","19.976"
"Paralegals and Legal Assistants","0.207","25815.17","13480.105","52.218","3325.355","12.881","9009.709","34.901"
"Administrative Services and Facilities Managers","0.235","29330.47","4543.337","15.49","11954.74","40.759","12832.393","43.751"
"Cooks, Institution and Cafeteria","0.242","30195.3","12318.568","40.796","3880.998","12.853","13995.734","46.351"
"Data Entry Keyers","0.142","17776.19","16066.206","90.38","0","0","1709.984","9.62"
"Claims Adjusters, Examiners, and Investigators","0.169","21058.26","3987.518","18.936","12035.887","57.155","5034.855","23.909"
"Loan Officers","0.177","22073.2","6075.72","27.525","9944.904","45.054","6052.576","27.42"
"Computer Occupations, All Other","0.204","25499.61","4308.044","16.895","10921.127","42.829","10270.439","40.277"
"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other","0.239","29804.27","10164.829","34.105","4888.96","16.404","14750.481","49.491"
"Carpenters","0.199","24900.94","10070.355","40.442","4965.629","19.942","9864.956","39.617"
"Tutors and Teachers and Instructors, All Other","0.175","21860.28","1312.168","6.003","13451.217","61.533","7096.896","32.465"
"Compliance Officers","0.192","23914.28","7243.653","30.29","7435.342","31.092","9235.286","38.618"
"Clinical Laboratory Technologists and Technicians","0.23","28766.35","10271.8","35.708","4293.02","14.924","14201.53","49.369"
"Public Relations Specialists","0.211","26330.28","4261.881","16.186","10286.865","39.069","11781.534","44.745"
"Hairdressers, Hairstylists, and Cosmetologists","0.271","33804.19","2880.164","8.52","11628.93","34.401","19295.096","57.079"
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers","0.188","23521.59","9451.35","40.182","5037.256","21.415","9032.984","38.403"
"Painters, Construction and Maintenance","0.169","21092.27","4703.974","22.302","9686.659","45.925","6701.637","31.773"
"Training and Development Specialists","0.216","26924.45","1590.519","5.907","12685.299","47.114","12648.632","46.978"
"Education Administrators, Kindergarten through Secondary","0.257","32086.21","566.732","1.766","13653.533","42.553","17865.945","55.681"
"Cement Masons and Concrete Finishers","0.186","23263.91","13301.094","57.175","842.66","3.622","9120.156","39.203"
"Educational, Guidance, and Career Counselors and Advisors","0.218","27250.18","1948.591","7.151","12194.725","44.751","13106.864","48.098"
"Pharmacists","0.177","22057.69","9430.24","42.753","4201.436","19.047","8426.013","38.2"
"Dental Assistants","0.272","33923.39","7876.451","23.218","5557.408","16.382","20489.531","60.399"
"Sales Managers","0.246","30700.13","1448.949","4.72","11907.152","38.785","17344.03","56.495"
"Exercise Trainers and Group Fitness Instructors","0.195","24304.53","256.509","1.055","12682.616","52.182","11365.405","46.762"
"Amusement and Recreation Attendants","0.16","19946.52","11495.773","57.633","1217.136","6.102","7233.611","36.265"
"Food Servers, Nonrestaurant","0.144","18008.18","11040.715","61.309","1627.785","9.039","5339.68","29.651"
"Construction Managers","0.293","36635.9","1999.863","5.459","10437.19","28.489","24198.847","66.052"
"Information and Record Clerks, All Other","0.116","14487.66","12135.282","83.763","156.026","1.077","2196.352","15.16"
"Computer Network Support Specialists","0.12","15028.22","5877.496","39.11","6342.043","42.201","2808.682","18.689"
"Cost Estimators","0.148","18504.79","7667.354","41.434","4510.811","24.376","6326.625","34.189"
"Telecommunications Equipment Installers and Repairers, Except Line Installers","0.167","20874.12","3938.227","18.867","8081.037","38.713","8854.855","42.42"
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","0.122","15224.12","11081.769","72.791","543.861","3.572","3598.49","23.637"
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders","0.12","15012.37","11343.647","75.562","0","0","3668.723","24.438"
"Laundry and Dry-Cleaning Workers","0.122","15176.09","10041.335","66.165","1258.25","8.291","3876.505","25.544"
"Civil Engineers","0.21","26200.71","2955.711","11.281","8327.389","31.783","14917.61","56.936"
"Instructional Coordinators","0.154","19188.52","0","0","11247.313","58.615","7941.207","41.385"
"Bakers","0.113","14119.22","11102.033","78.631","72.193","0.511","2944.995","20.858"
"Payroll and Timekeeping Clerks","0.099","12367.86","8879.015","71.791","2188.224","17.693","1300.621","10.516"
"Health Specialties Teachers, Postsecondary","0.154","19247.17","1074.861","5.585","9973.758","51.819","8198.55","42.596"
"Service Unit Operators, Oil and Gas","0.17","21227.08","6864.554","32.339","3976.692","18.734","10385.833","48.927"
"Bus and Truck Mechanics and Diesel Engine Specialists","0.225","28152.42","7111.032","25.259","3636.881","12.919","17404.507","61.822"
"Butchers and Meat Cutters","0.113","14104.56","10135.603","71.86","518.984","3.68","3449.973","24.46"
"Computer Programmers","0.16","20030.44","632.739","3.159","9947.21","49.66","9450.491","47.181"
"First-Line Supervisors of Non-Retail Sales Workers","0.192","23984.09","1135.827","4.736","9336.952","38.93","13511.311","56.334"
"Cooks, Short Order","0.111","13859.12","10249.652","73.956","191.282","1.38","3418.186","24.664"
"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other","0.193","24058.74","1910.032","7.939","8374.627","34.809","13774.081","57.252"
"Personal Financial Advisors","0.101","12588.07","7049.707","56.003","3229.239","25.653","2309.124","18.344"
"Merchandise Displayers and Window Trimmers","0.133","16557.6","847.932","5.121","9409.052","56.826","6300.617","38.053"
"Social and Human Service Assistants","0.149","18626.91","4038.484","21.681","6033.423","32.391","8555.003","45.928"
"Preschool Teachers, Except Special Education","0.29","36264.18","1659.469","4.576","8358.227","23.048","26246.485","72.376"
"Industrial Engineers","0.156","19496.94","3037.958","15.582","6885.578","35.316","9573.404","49.102"
"Physicians, All Other; and Ophthalmologists, Except Pediatric","0.195","24367.16","2799.874","11.49","7109.685","29.177","14457.601","59.332"
"Tire Repairers and Changers","0.116","14436.43","9447.026","65.439","329.133","2.28","4660.271","32.281"
"Sales and Related Workers, All Other","0.104","12954.93","9598.187","74.089","98.788","0.763","3257.955","25.148"
"Mechanical Engineers","0.179","22296.32","999.644","4.483","8677.214","38.918","12619.462","56.599"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","0.219","27350.71","1702.844","6.226","7793.546","28.495","17854.32","65.279"
"Telecommunications Line Installers and Repairers","0.123","15412.13","2182.125","14.158","7172.579","46.539","6057.426","39.303"
"Telemarketers","0.094","11724.14","8823.631","75.26","491.818","4.195","2408.692","20.545"
"Petroleum Engineers","0.146","18229.53","3634.316","19.936","5617.364","30.815","8977.85","49.249"
"Order Clerks","0.093","11579.88","8164.37","70.505","793.032","6.848","2622.479","22.647"
"Chemical Equipment Operators and Tenders","0.117","14559.38","7618.17","52.325","1324.559","9.098","5616.651","38.578"
"File Clerks","0.083","10388.71","8783.523","84.549","132.551","1.276","1472.636","14.175"
"Installation, Maintenance, and Repair Workers, All Other","0.087","10868.38","8882.962","81.732","0","0","1985.418","18.268"
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic","0.1","12439.71","7500.173","60.292","1344.396","10.807","3595.14","28.901"
"Cargo and Freight Agents","0.09","11284.01","8662.943","76.772","60.203","0.534","2560.864","22.695"
"Legal Secretaries and Administrative Assistants","0.091","11415.32","8299.691","72.707","410.065","3.592","2705.564","23.701"
"Real Estate Sales Agents","0.134","16758.38","1677.685","10.011","6969.604","41.589","8111.091","48.4"
"Child, Family, and School Social Workers","0.14","17494.9","1895.142","10.833","6732.484","38.483","8867.274","50.685"
"Automotive and Watercraft Service Attendants","0.103","12868.65","6872.158","53.402","1748.255","13.585","4248.236","33.012"
"Property, Real Estate, and Community Association Managers","0.166","20685.88","3863.57","18.677","4687.196","22.659","12135.115","58.664"
"Self-Enrichment Teachers","0.099","12345.25","732.026","5.93","7727.357","62.594","3885.867","31.477"
"Medical and Health Services Managers","0.28","35010.85","0","0","8325.22","23.779","26685.63","76.221"
"Coaches and Scouts","0.122","15194.43","1253.479","8.25","7032.649","46.284","6908.302","45.466"
"Human Resources Assistants, Except Payroll and Timekeeping","0.088","10971","4244.191","38.686","3972.089","36.205","2754.721","25.109"
"Emergency Medical Technicians and Paramedics","0.154","19282.43","2285.961","11.855","5801.892","30.089","11194.576","58.056"
"Mobile Heavy Equipment Mechanics, Except Engines","0.147","18308.82","5783.776","31.59","2158.667","11.79","10366.377","56.62"
"Interviewers, Except Eligibility and Loan","0.086","10748.44","6765.869","62.947","1105.974","10.29","2876.598","26.763"
"Bus Drivers, Transit and Intercity","0.085","10674.64","7779.84","72.882","26.466","0.248","2868.334","26.871"
"Graphic Designers","0.107","13384","0","0","7704.8","57.567","5679.2","42.433"
"Structural Metal Fabricators and Fitters","0.082","10259.92","6453.594","62.901","1248.578","12.169","2557.747","24.93"
"Firefighters","0.147","18412.58","1558.815","8.466","6142.649","33.361","10711.116","58.173"
"Production Workers, All Other","0.076","9501.77","7624.481","80.243","0","0","1877.289","19.757"
"Food Service Managers","0.127","15797.16","4418.148","27.968","3194.306","20.221","8184.705","51.811"
"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services","0.12","14940.17","722.226","4.834","6856.944","45.896","7361","49.27"
"Sewing Machine Operators","0.075","9313","7538.648","80.948","0","0","1774.352","19.052"
"Information Security Analysts","0.083","10384.12","2286.107","22.015","5232.666","50.391","2865.347","27.594"
"Agricultural Equipment Operators","0.104","13004.4","6258.074","48.123","1249.103","9.605","5497.223","42.272"
"Recreation Workers","0.165","20590.7","1539.716","7.478","5895.208","28.63","13155.776","63.892"
"Food Batchmakers","0.085","10664.31","6943.937","65.114","456.004","4.276","3264.369","30.61"
"Printing Press Operators","0.078","9763.54","6757.855","69.215","473.726","4.852","2531.958","25.933"
"Marketing Managers","0.128","16043.94","1028.475","6.41","6055.833","37.745","8959.633","55.844"
"Parking Attendants","0.084","10544.1","6507.239","61.715","560.169","5.313","3476.693","32.973"
"Electrical Engineers","0.12","15042.21","952.232","6.33","6040.612","40.158","8049.366","53.512"
"Career/Technical Education Teachers, Secondary School","0.103","12879.31","570.211","4.427","6412.088","49.786","5897.011","45.787"
"Cabinetmakers and Bench Carpenters","0.072","8970.73","5349.062","59.628","1618.951","18.047","2002.718","22.325"
"Ushers, Lobby Attendants, and Ticket Takers","0.083","10402.89","6643.144","63.859","315.265","3.031","3444.481","33.111"
"Computer Numerically Controlled Tool Operators","0.082","10182.91","6873.186","67.497","74.583","0.732","3235.141","31.77"
"Speech-Language Pathologists","0.125","15578.49","0","0","6907.95","44.343","8670.54","55.657"
"Teaching Assistants, Postsecondary","0.082","10193.91","1756.852","17.234","5143.088","50.453","3293.969","32.313"
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic","0.072","9033.94","6620.322","73.283","238.883","2.644","2174.736","24.073"
"Radiologic Technologists and Technicians","0.138","17261.1","2848.276","16.501","3993.761","23.137","10419.063","60.362"
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","0.093","11592.61","5072.81","43.759","1643.688","14.179","4876.111","42.062"
"Animal Caretakers","0.141","17548.67","2199.607","12.534","4478.218","25.519","10870.845","61.947"
"Computer Network Architects","0.103","12844.86","854.985","6.656","5735.718","44.654","6254.157","48.69"
"Industrial Production Managers","0.113","14140.77","2490.555","17.613","4066.862","28.76","7583.353","53.628"
"Structural Iron and Steel Workers","0.078","9801.93","3661.823","37.358","2892.582","29.51","3247.525","33.131"
"Petroleum Pump System Operators, Refinery Operators, and Gaugers","0.096","11991.62","6216.457","51.84","312.414","2.605","5462.75","45.555"
"Helpers--Installation, Maintenance, and Repair Workers","0.126","15759.13","5304.952","33.663","1172.845","7.442","9281.333","58.895"
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","0.101","12627.46","4299.948","34.052","2171.848","17.199","6155.664","48.748"
"Logisticians","0.124","15480.45","996.615","6.438","5465.664","35.307","9018.171","58.255"
"Architectural and Civil Drafters","0.088","11004.74","539.898","4.906","5865.794","53.302","4599.049","41.792"
"Career/Technical Education Teachers, Postsecondary","0.087","10802.77","375.885","3.48","6018.675","55.714","4408.21","40.806"
"Helpers--Electricians","0.094","11751.7","3094.279","26.33","3274.16","27.861","5383.261","45.808"
"Electronics Engineers, Except Computer","0.096","11953.93","1254.375","10.493","5094.532","42.618","5605.024","46.889"
"Court, Municipal, and License Clerks","0.069","8611.09","5687.265","66.046","578.975","6.724","2344.85","27.231"
"Nurse Practitioners","0.109","13607.29","2658.293","19.536","3589.1","26.376","7359.897","54.088"
"Librarians and Media Collections Specialists","0.075","9420.91","3589.836","38.105","2640.837","28.032","3190.238","33.863"
"Computer, Automated Teller, and Office Machine Repairers","0.075","9341.07","5135.815","54.981","1030.996","11.037","3174.26","33.982"
"Automotive Body and Related Repairers","0.094","11768.04","4296.762","36.512","1748.67","14.859","5722.609","48.628"
"Detectives and Criminal Investigators","0.093","11631.3","2582.562","22.204","3461.324","29.759","5587.414","48.038"
"Sales Engineers","0.071","8922.15","1433.008","16.061","4609.053","51.659","2880.089","32.28"
"Refuse and Recyclable Material Collectors","0.062","7764.23","6002.49","77.31","0","0","1761.74","22.69"
"Web Developers and Digital Interface Designers","0.071","8832.4","1468.027","16.621","4498.88","50.936","2865.493","32.443"
"Electrical Power-Line Installers and Repairers","0.108","13424.81","1331.79","9.92","4524.097","33.7","7568.923","56.38"
"First-Line Supervisors of Housekeeping and Janitorial Workers","0.083","10424.91","1745.426","16.743","4049.345","38.843","4630.139","44.414"
"Insurance Underwriters","0.057","7094.43","3862.421","54.443","1926.712","27.158","1305.298","18.399"
"Physical Therapists","0.127","15880.29","1412.865","8.897","4357.359","27.439","10110.065","63.664"
"Farmworkers, Farm, Ranch, and Aquacultural Animals","0.075","9353.53","3490.76","37.32","2235.125","23.896","3627.645","38.784"
"Mixing and Blending Machine Setters, Operators, and Tenders","0.059","7358.29","5309.352","72.155","347.564","4.723","1701.374","23.122"
"Electrical and Electronic Engineering Technologists and Technicians","0.09","11264.68","1350.084","11.985","4258.567","37.805","5656.029","50.21"
"New Accounts Clerks","0.052","6478.62","5603.433","86.491","0","0","875.187","13.509"
"Operations Research Analysts","0.074","9285.96","2138.215","23.026","3430.191","36.94","3717.554","40.034"
"Education Administrators, Postsecondary","0.089","11140","105.851","0.95","5398.418","48.46","5635.731","50.59"
"Surveying and Mapping Technicians","0.071","8810.24","3416.803","38.782","2039.654","23.151","3353.783","38.067"
"Aircraft Mechanics and Service Technicians","0.106","13267.99","3025.962","22.806","2420.071","18.24","7821.957","58.954"
"Database Administrators and Architects","0.089","11105.77","2838.496","25.559","2590.96","23.33","5676.314","51.111"
"Kindergarten Teachers, Except Special Education","0.136","16925.82","0","0","5425.426","32.054","11500.394","67.946"
